Family,Subfamily,Tribe,Subtribe,Genus,Subgenus,Species,Subspecies,iNat_Obs
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena aculeata,https://en.wikipedia.org/wiki/Andrena_aculeata,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena amphibola,https://teaswamp-creations.github.io/bee-book/bees/andrena_amphibola/,3
ANDRENIDAE,Andreninae,None,None,Andrena,Parandrena,Andrena andrenoides,https://en.wikipedia.org/wiki/Andrena_andrenoides,0
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena angustifovea,https://en.wikipedia.org/wiki/Andrena_angustifovea,0
ANDRENIDAE,Andreninae,None,None,Andrena,Simandrena,Andrena angustitarsata,https://teaswamp-creations.github.io/bee-book/bees/andrena_angustitarsata/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena astragali,https://teaswamp-creations.github.io/bee-book/bees/andrena_astragali/,31
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena auricoma,https://teaswamp-creations.github.io/bee-book/bees/andrena_auricoma/,6
ANDRENIDAE,Andreninae,None,None,Andrena,Leucandrena,Andrena barbilabris,https://teaswamp-creations.github.io/bee-book/bees/andrena_barbilabris/,1
ANDRENIDAE,Andreninae,None,None,Andrena,Dactylandrena,Andrena berberidis,https://teaswamp-creations.github.io/bee-book/bees/andrena_berberidis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena buckelli,https://teaswamp-creations.github.io/bee-book/bees/andrena_buckelli/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena caerulea,https://teaswamp-creations.github.io/bee-book/bees/andrena_caerulea/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena candida,https://teaswamp-creations.github.io/bee-book/bees/andrena_candida/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena candidiformis,https://en.wikipedia.org/wiki/Andrena_candidiformis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena carlini,https://en.wikipedia.org/wiki/Andrena_carlini,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena ceanothifloris,https://en.wikipedia.org/wiki/Andrena_ceanothifloris,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena cerasifolii,https://en.wikipedia.org/wiki/Andrena_cerasifolii,0
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena chapmanae,https://en.wikipedia.org/wiki/Andrena_chapmanae,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena chlorogaster,https://en.wikipedia.org/wiki/Andrena_chlorogaster,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena chlorura,https://teaswamp-creations.github.io/bee-book/bees/andrena_chlorura/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena clarkella,https://en.wikipedia.org/wiki/Andrena_clarkella,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena cleodora,https://teaswamp-creations.github.io/bee-book/bees/andrena_cleodora/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena colletina,https://en.wikipedia.org/wiki/Andrena_colletina,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena columbiana,https://teaswamp-creations.github.io/bee-book/bees/andrena_columbiana/,3
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena commoda,https://en.wikipedia.org/wiki/Andrena_commoda,0
ANDRENIDAE,Andreninae,None,None,Andrena,Parandrena,Andrena concinnula,https://teaswamp-creations.github.io/bee-book/bees/andrena_concinnula/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena costillensis,https://teaswamp-creations.github.io/bee-book/bees/andrena_costillensis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Plastandrena,Andrena crataegi,https://teaswamp-creations.github.io/bee-book/bees/andrena_crataegi/,6
ANDRENIDAE,Andreninae,None,None,Andrena,Holandrena,Andrena cressonii,https://teaswamp-creations.github.io/bee-book/bees/andrena_cressonii/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Dasyandrena,Andrena cristata,https://en.wikipedia.org/wiki/Andrena_cristata,0
ANDRENIDAE,Andreninae,None,None,Andrena,Diandrena,Andrena cuneilabris,https://en.wikipedia.org/wiki/Andrena_cuneilabris,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena cupreotincta,https://teaswamp-creations.github.io/bee-book/bees/andrena_cupreotincta/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena cyanophila,https://teaswamp-creations.github.io/bee-book/bees/andrena_cyanophila/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena edwardsi,https://en.wikipedia.org/wiki/Andrena_edwardsi,0
ANDRENIDAE,Andreninae,None,None,Andrena,Tylandrena,Andrena erythrogaster,https://teaswamp-creations.github.io/bee-book/bees/andrena_erythrogaster/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Diandrena,Andrena evoluta,https://en.wikipedia.org/wiki/Andrena_evoluta,0
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena excellens,https://teaswamp-creations.github.io/bee-book/bees/andrena_excellens/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena forbesii,https://teaswamp-creations.github.io/bee-book/bees/andrena_forbesii/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena frigida,https://teaswamp-creations.github.io/bee-book/bees/andrena_frigida/,4
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena fulvicrista,https://teaswamp-creations.github.io/bee-book/bees/andrena_fulvicrista/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena fuscicauda,https://teaswamp-creations.github.io/bee-book/bees/andrena_fuscicauda/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena geranii,https://en.wikipedia.org/wiki/Andrena_geranii,0
ANDRENIDAE,Andreninae,None,None,Andrena,Parandrena,Andrena gibberis,https://en.wikipedia.org/wiki/Andrena_gibberis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena hemileuca,https://teaswamp-creations.github.io/bee-book/bees/andrena_hemileuca/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena hippotes,https://teaswamp-creations.github.io/bee-book/bees/andrena_hippotes/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena illinoiensis,https://teaswamp-creations.github.io/bee-book/bees/andrena_illinoiensis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena knuthiana,https://en.wikipedia.org/wiki/Andrena_knuthiana,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena laminibucca,https://en.wikipedia.org/wiki/Andrena_laminibucca,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena lawrencei,https://en.wikipedia.org/wiki/Andrena_lawrencei,0
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena lillooetensis,https://teaswamp-creations.github.io/bee-book/bees/andrena_lillooetensis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena lupinorum,https://en.wikipedia.org/wiki/Andrena_lupinorum,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena macoupinensis,https://en.wikipedia.org/wiki/Andrena_macoupinensis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena mariae,https://teaswamp-creations.github.io/bee-book/bees/andrena_mariae/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena medionitens,https://teaswamp-creations.github.io/bee-book/bees/andrena_medionitens/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena melanochroa,https://teaswamp-creations.github.io/bee-book/bees/andrena_melanochroa/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena merriami,https://teaswamp-creations.github.io/bee-book/bees/andrena_merriami/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena microchlora,https://en.wikipedia.org/wiki/Andrena_microchlora,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena milwaukeensis,https://teaswamp-creations.github.io/bee-book/bees/andrena_milwaukeensis/,5
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena miranda,https://teaswamp-creations.github.io/bee-book/bees/andrena_miranda/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena misella,https://en.wikipedia.org/wiki/Andrena_misella,0
ANDRENIDAE,Andreninae,None,None,Andrena,Larandrena,Andrena miserabilis,https://teaswamp-creations.github.io/bee-book/bees/andrena_miserabilis/,9
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena montrosensis,https://en.wikipedia.org/wiki/Andrena_montrosensis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Parandrena,Andrena nevadensis,https://en.wikipedia.org/wiki/Andrena_nevadensis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena nigrihirta,https://teaswamp-creations.github.io/bee-book/bees/andrena_nigrihirta/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena nigrocaerulea,https://teaswamp-creations.github.io/bee-book/bees/andrena_nigrocaerulea/,1
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena nivalis,https://teaswamp-creations.github.io/bee-book/bees/andrena_nivalis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Diandrena,Andrena nothocalaidis,https://en.wikipedia.org/wiki/Andrena_nothocalaidis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena nubecula,https://en.wikipedia.org/wiki/Andrena_nubecula,0
ANDRENIDAE,Andreninae,None,None,Andrena,Simandrena,Andrena pallidifovea,https://teaswamp-creations.github.io/bee-book/bees/andrena_pallidifovea/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena perarmata,https://teaswamp-creations.github.io/bee-book/bees/andrena_perarmata/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Tylandrena,Andrena perplexa,https://teaswamp-creations.github.io/bee-book/bees/andrena_perplexa/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena pertristis,https://en.wikipedia.org/wiki/Andrena_pertristis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena piperi,https://en.wikipedia.org/wiki/Andrena_piperi,0
ANDRENIDAE,Andreninae,None,None,Andrena,Dactylandrena,Andrena porterae,https://en.wikipedia.org/wiki/Andrena_porterae,0
ANDRENIDAE,Andreninae,None,None,Andrena,Plastandrena,Andrena prunorum,https://teaswamp-creations.github.io/bee-book/bees/andrena_prunorum/,220
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena quintiliformis,https://en.wikipedia.org/wiki/Andrena_quintiliformis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena regularis,https://teaswamp-creations.github.io/bee-book/bees/andrena_regularis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena revelstokensis,https://en.wikipedia.org/wiki/Andrena_revelstokensis,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena rufosignata,https://teaswamp-creations.github.io/bee-book/bees/andrena_rufosignata/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena runcinatae,https://en.wikipedia.org/wiki/Andrena_runcinatae,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena saccata,https://teaswamp-creations.github.io/bee-book/bees/andrena_saccata/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena salicifloris,https://teaswamp-creations.github.io/bee-book/bees/andrena_salicifloris/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Micrandrena,Andrena salictaria,https://en.wikipedia.org/wiki/Andrena_salictaria,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena schuhi,https://teaswamp-creations.github.io/bee-book/bees/andrena_schuhi/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena scurra,https://teaswamp-creations.github.io/bee-book/bees/andrena_scurra/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena scutellinitens,https://en.wikipedia.org/wiki/Andrena_scutellinitens,0
ANDRENIDAE,Andreninae,None,None,Andrena,Euandrena,Andrena segregans,https://en.wikipedia.org/wiki/Andrena_segregans,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena sigmundi,https://teaswamp-creations.github.io/bee-book/bees/andrena_sigmundi/,0
ANDRENIDAE,Andreninae,None,None,Andrena,*********Unplaced,Andrena singularis,https://teaswamp-creations.github.io/bee-book/bees/andrena_singularis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena sladeni,https://en.wikipedia.org/wiki/Andrena_sladeni,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena sola,https://en.wikipedia.org/wiki/Andrena_sola,0
ANDRENIDAE,Andreninae,None,None,Andrena,Trachandrena,Andrena striatifrons,https://teaswamp-creations.github.io/bee-book/bees/andrena_striatifrons/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Tylandrena,Andrena subaustralis,https://teaswamp-creations.github.io/bee-book/bees/andrena_subaustralis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Tylandrena,Andrena subtilis,https://teaswamp-creations.github.io/bee-book/bees/andrena_subtilis/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Simandrena,Andrena subtrita,https://en.wikipedia.org/wiki/Andrena_subtrita,0
ANDRENIDAE,Andreninae,None,None,Andrena,Cnemidandrena,Andrena surda,https://www.inaturalist.org/observations/58681743,1
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena thaspii,https://teaswamp-creations.github.io/bee-book/bees/andrena_thaspii/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena topazana,https://en.wikipedia.org/wiki/Andrena_topazana,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena transnigra,https://teaswamp-creations.github.io/bee-book/bees/andrena_transnigra/,7
ANDRENIDAE,Andreninae,None,None,Andrena,Geissandrena,Andrena trevoris,https://teaswamp-creations.github.io/bee-book/bees/andrena_trevoris/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena trizonata,https://en.wikipedia.org/wiki/Andrena_trizonata,0
ANDRENIDAE,Andreninae,None,None,Andrena,Melandrena,Andrena vicina,https://teaswamp-creations.github.io/bee-book/bees/andrena_vicina/,1
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena vicinoides,https://teaswamp-creations.github.io/bee-book/bees/andrena_vicinoides/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena vierecki,https://teaswamp-creations.github.io/bee-book/bees/andrena_vierecki/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Thysandrena,Andrena w-scripta,https://teaswamp-creations.github.io/bee-book/bees/andrena_w-scripta/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Scaphandrena,Andrena walleyi,https://en.wikipedia.org/wiki/Andrena_walleyi,0
ANDRENIDAE,Andreninae,None,None,Andrena,Andrena,Andrena washingtoni,https://teaswamp-creations.github.io/bee-book/bees/andrena_washingtoni/,0
ANDRENIDAE,Andreninae,None,None,Andrena,Simandrena,Andrena wheeleri,https://en.wikipedia.org/wiki/Andrena_wheeleri,0
ANDRENIDAE,Panurginae,Calliopsini,None,Calliopsis,Nomadopsis,Calliopsis scitula,https://en.wikipedia.org/wiki/Calliopsis_scitula,0
ANDRENIDAE,Panurginae,Panurgini,None,Panurginus,None,Panurginus atriceps,https://teaswamp-creations.github.io/bee-book/bees/panurginus_atriceps/,0
ANDRENIDAE,Panurginae,Panurgini,None,Panurginus,None,Panurginus cressoniellus,https://en.wikipedia.org/wiki/Panurginus_cressoniellus,0
ANDRENIDAE,Panurginae,Panurgini,None,Panurginus,None,Panurginus ineptus,https://teaswamp-creations.github.io/bee-book/bees/panurginus_ineptus/,0
ANDRENIDAE,Panurginae,Perditini,None,Perdita,Perdita,Perdita fallax,https://en.wikipedia.org/wiki/Perdita_fallax,0
ANDRENIDAE,Panurginae,Perditini,None,Perdita,Pygoperdita,Perdita nevadensis,https://teaswamp-creations.github.io/bee-book/bees/perdita_nevadensis/,1
ANDRENIDAE,Panurginae,Protandrini,None,Pseudopanurgus,None,Pseudopanurgus didirupa,https://en.wikipedia.org/wiki/Pseudopanurgus_didirupa,0
APIDAE,Apinae,Anthophorini,None,Anthophora,Melea,Anthophora bomboides,https://teaswamp-creations.github.io/bee-book/bees/anthophora_bomboides/,39
APIDAE,Apinae,Anthophorini,None,Anthophora,Pyganthophora,Anthophora crotchii,https://en.wikipedia.org/wiki/Anthophora_crotchii,0
APIDAE,Apinae,Anthophorini,None,Anthophora,Pyganthophora,Anthophora edwardsii,https://teaswamp-creations.github.io/bee-book/bees/anthophora_edwardsii/,1
APIDAE,Apinae,Anthophorini,None,Anthophora,Melea,Anthophora occidentalis,https://teaswamp-creations.github.io/bee-book/bees/anthophora_occidentalis/,3
APIDAE,Apinae,Anthophorini,None,Anthophora,Lophanthophora,Anthophora pacifica,https://teaswamp-creations.github.io/bee-book/bees/anthophora_pacifica/,36
APIDAE,Apinae,Anthophorini,None,Anthophora,Micranthophora,Anthophora peritomae,https://en.wikipedia.org/wiki/Anthophora_peritomae,0
APIDAE,Apinae,Anthophorini,None,Anthophora,Lophanthophora,Anthophora porterae,https://teaswamp-creations.github.io/bee-book/bees/anthophora_porterae/,0
APIDAE,Apinae,Anthophorini,None,Anthophora,Clisodon,Anthophora terminalis,https://teaswamp-creations.github.io/bee-book/bees/anthophora_terminalis/,22
APIDAE,Apinae,Anthophorini,None,Anthophora,Mystacanthophora,Anthophora urbana,https://teaswamp-creations.github.io/bee-book/bees/anthophora_urbana/,4
APIDAE,Apinae,Anthophorini,None,Anthophora,Lophanthophora,Anthophora ursina,https://teaswamp-creations.github.io/bee-book/bees/anthophora_ursina/,0
APIDAE,Apinae,Apini,None,Apis,Apis,Apis mellifera,https://teaswamp-creations.github.io/bee-book/bees/apis_mellifera/,4690
APIDAE,Apinae,Bombini,None,Bombus,Bombus,Bombus accidentalus,https://en.wikipedia.org/wiki/Bombus_accidentalus,0
APIDAE,Apinae,Bombini,None,Bombus,Subterraneeobombus,Bombus appositus,https://teaswamp-creations.github.io/bee-book/bees/bombus_appositus/,195
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus bifarius,https://en.wikipedia.org/wiki/Bombus_bifarius,0
APIDAE,Apinae,Bombini,None,Bombus,Psithyrus,Bombus bohemicus,https://en.wikipedia.org/wiki/Bombus_bohemicus,0
APIDAE,Apinae,Bombini,None,Bombus,Subterraneeobombus,Bombus borealis,https://teaswamp-creations.github.io/bee-book/bees/bombus_borealis/,5
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus caliginosus,https://teaswamp-creations.github.io/bee-book/bees/bombus_caliginosus/,0
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus centralis,https://teaswamp-creations.github.io/bee-book/bees/bombus_centralis/,201
APIDAE,Apinae,Bombini,None,Bombus,Bombus,Bombus cryptarum,https://www.inaturalist.org/observations/129085725,70
APIDAE,Apinae,Bombini,None,Bombus,Thoracobombus,Bombus fervidus,https://teaswamp-creations.github.io/bee-book/bees/bombus_fervidus/,40
APIDAE,Apinae,Bombini,None,Bombus,Psithyrus,Bombus flavidus,https://teaswamp-creations.github.io/bee-book/bees/bombus_flavidus/,145
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus flavifrons,https://teaswamp-creations.github.io/bee-book/bees/bombus_flavifrons/,1860
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus frigidus,https://teaswamp-creations.github.io/bee-book/bees/bombus_frigidus/,24
APIDAE,Apinae,Bombini,None,Bombus,Cullumanobombus,Bombus griseocollis,https://www.inaturalist.org/observations/185737130,73
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus huntii,https://teaswamp-creations.github.io/bee-book/bees/bombus_huntii/,197
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus impatiens,https://teaswamp-creations.github.io/bee-book/bees/bombus_impatiens/,2110
APIDAE,Apinae,Bombini,None,Bombus,Psithyrus,Bombus insularis,https://teaswamp-creations.github.io/bee-book/bees/bombus_insularis/,225
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus jonellus,https://en.wikipedia.org/wiki/Bombus_jonellus,0
APIDAE,Apinae,Bombini,None,Bombus,Alpinobombus,Bombus kirbiellus,https://www.inaturalist.org/observations/176124747,12
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus melanopygus,https://teaswamp-creations.github.io/bee-book/bees/bombus_melanopygus/,2481
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus mixtus,https://teaswamp-creations.github.io/bee-book/bees/bombus_mixtus/,1854
APIDAE,Apinae,Bombini,None,Bombus,Cullumanobombus,Bombus morrisoni,https://teaswamp-creations.github.io/bee-book/bees/bombus_morrisoni/,0
APIDAE,Apinae,Bombini,None,Bombus,Alpinobombus,Bombus neoboreus,https://teaswamp-creations.github.io/bee-book/bees/bombus_neoboreus/,0
APIDAE,Apinae,Bombini,None,Bombus,Bombias,Bombus nevadensis,https://teaswamp-creations.github.io/bee-book/bees/bombus_nevadensis/,408
APIDAE,Apinae,Bombini,None,Bombus,Bombus,Bombus occidentalis,https://teaswamp-creations.github.io/bee-book/bees/bombus_occidentalis/,372
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus perplexus,https://teaswamp-creations.github.io/bee-book/bees/bombus_perplexus/,35
APIDAE,Apinae,Bombini,None,Bombus,Alpinobombus,Bombus polaris,https://teaswamp-creations.github.io/bee-book/bees/bombus_polaris/,0
APIDAE,Apinae,Bombini,None,Bombus,Cullumanobombus,Bombus rufocinctus,https://teaswamp-creations.github.io/bee-book/bees/bombus_rufocinctus/,391
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus sitkensis,https://teaswamp-creations.github.io/bee-book/bees/bombus_sitkensis/,523
APIDAE,Apinae,Bombini,None,Bombus,Psithyrus,Bombus suckleyi,https://teaswamp-creations.github.io/bee-book/bees/bombus_suckleyi/,1
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus sylvicola,https://teaswamp-creations.github.io/bee-book/bees/bombus_sylvicola/,18
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus ternarius,https://www.inaturalist.org/observations/182669917,158
APIDAE,Apinae,Bombini,None,Bombus,Bombus,Bombus terricola,https://teaswamp-creations.github.io/bee-book/bees/bombus_terricola/,141
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus vagans,https://teaswamp-creations.github.io/bee-book/bees/bombus_vagans/,449
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus vandykei,https://www.inaturalist.org/observations/168203013,3
APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus vosnesenskii,https://teaswamp-creations.github.io/bee-book/bees/bombus_vosnesenskii/,2232
APIDAE,Xylocopinae,Ceratinini,None,Ceratina,Zandontomerus,Ceratina acantha,https://teaswamp-creations.github.io/bee-book/bees/ceratina_acantha/,3
APIDAE,Xylocopinae,Ceratinini,None,Ceratina,Zandontomerus,Ceratina nanula,https://teaswamp-creations.github.io/bee-book/bees/ceratina_nanula/,0
