Date,Time,<1,<2.5,<10,>0.3,>0.5,>1.0,>2.5,>5,>10,Temp,Pressure,Humidity,Oxidising,Reducing,NH3,Lux,Raw temp,CPU temp,FF,day,time,Indoor Temperature F,Indoor Humidity %,Outdoor Temperature F,Outdoor Humidity %,Wind Speed(mph),Wind direction (Degree),Light Intensity,UV index,Daily Rainfall accumulation,Total Accumulative Rainfall,Barometric Pressure(real),Dew Point,Rain Rate,Wind gust,Wind Speed average,Feels like,Wind Chill
04/04/2021,0:51:29,4,4,5,1008,267,13,1,1,0,4.319544994,101810,54,84,203,489,0,10.52891577,24.5,2.25,20210404,1:00:00,64,54,45.1,72,1,106,0,0,0,0.47,30.07,36,0,1,1,41,-- 
04/04/2021,1:51:58,6,6,6,1491,372,11,0,0,0,3.802771302,101850,52,99,208,525,0,10.17114936,24.5,2.25,20210404,2:00:00,63,54,44,71,2,19,0,0,0,0.47,30.08,34,0,2,1,39,-- 
04/04/2021,2:52:28,1,3,3,456,126,21,3,0,0,2.952038732,101830,51,157,211,606,0,9.089872969,22.9,2.25,20210404,3:00:00,62,54,42.9,71,1,61,0,0,0,0.47,30.08,34,0,2,0,39,-- 
04/04/2021,3:52:58,1,1,3,315,79,10,3,3,2,2.743486731,101840,53,95,205,530,0,8.945490814,22.9,2.25,20210404,4:00:00,61,54,41.8,73,2,27,0,0,0,0.47,30.07,32,0,2,0,37,-- 
04/04/2021,4:53:28,1,2,2,630,160,16,0,0,0,2.129639422,101840,55,145,214,620,0,8.182058061,21.8,2.25,20210404,5:00:00,60,54,40.5,74,2,17,0,0,0,0.47,30.08,31,0,2,2,35,-- 
04/04/2021,5:53:58,1,1,1,378,102,7,0,0,0,1.398163885,101890,54,181,217,695,0,7.521805766,21.3,2.25,20210404,6:00:00,60,54,40.2,73,2,44,0,0,0,0.47,30.09,31,0,2,1,35,-- 
04/04/2021,6:54:28,0,1,1,480,110,8,0,0,0,1.232231321,101920,53,166,212,668,0,7.56077553,21.8,2.25,20210404,7:00:00,59,54,39.7,71,0,341,870,0,0,0.47,30.1,-- ,0,0,1,36,39
04/04/2021,7:54:57,2,3,3,612,155,10,0,0,0,0.998767815,101960,54,184,212,704,0,7.399146949,21.8,2.25,20210404,8:00:00,58,54,40,72,1,142,3460,1,0,0.47,30.12,31,0,1,1,35,-- 
04/04/2021,8:55:28,3,4,4,738,210,14,0,0,0,1.080711441,101960,53,276,222,849,0,7.117415613,20.7,2.25,20210404,9:00:00,58,54,41.8,67,1,125,4710,1,0,0.47,30.11,30,0,1,2,37,-- 
04/04/2021,9:55:57,5,6,7,1305,370,15,4,1,1,2.282822299,101970,50,256,216,787,0,8.288107745,21.8,2.25,20210404,10:00:00,60,52,44.5,61,4,194,43090,3,0,0.47,30.11,30,0,4,1,38,-- 
04/04/2021,10:56:27,1,1,2,363,110,25,1,1,0,3.511255046,102010,45,217,207,704,1,9.477022724,22.9,2.25,20210404,11:00:00,66,50,45.9,54,2,118,5900,2,0,0.47,30.12,29,0,2,2,40,-- 
04/04/2021,11:56:57,1,2,2,354,106,29,0,0,0,7.20262235,102000,41,61,168,365,21,12.67873855,25,2.25,20210404,12:00:00,68,48,47.7,51,2,72,6470,1,0,0.47,30.12,29,0,2,2,42,-- 
04/04/2021,12:57:27,1,2,2,318,94,19,0,0,0,6.510960033,102000,40,90,183,448,3,12.19989541,25,2.25,20210404,13:00:00,68,43,49.4,46,2,188,77070,2,0,0.47,30.13,28,0,2,3,44,-- 
04/04/2021,13:57:57,0,1,2,264,72,18,3,2,0,11.79950069,101980,33,36,147,259,23,17.18426971,29.3,2.25,20210404,14:00:00,70,44,53.1,40,3,64,76850,4,0,0.47,30.12,28,0,3,1,47,-- 
04/04/2021,14:58:28,0,1,1,180,46,12,3,1,0,10.46479067,102000,30,38,154,288,2,15.92177816,28.2,2.25,20210404,15:00:00,69,42,51.5,39,3,22,5830,2,0,0.47,30.12,26,0,3,3,45,-- 
04/04/2021,15:58:58,0,1,1,198,54,10,0,0,0,7.873404775,102010,36,44,161,321,1,14.12774177,28.2,2.25,20210404,16:00:00,69,44,50.9,48,2,35,4530,1,0,0.47,30.13,31,0,2,2,46,-- 
04/04/2021,16:59:27,0,0,0,225,68,4,0,0,0,7.240888905,102010,36,78,171,417,0,13.38215386,27.2,2.25,20210404,17:00:00,70,46,50.4,47,0,254,4330,1,0,0.47,30.13,30,0,0,1,46,-- 
04/04/2021,17:59:57,0,0,0,267,54,6,0,0,0,6.82465478,101970,32,71,170,410,0,12.90937639,26.6,2.25,20210404,18:00:00,70,49,50.3,40,0,46,3970,2,0,0.47,30.12,26,0,0,1,46,-- 
04/04/2021,19:00:27,0,1,1,342,76,20,1,0,0,5.590397677,101940,33,83,168,436,0,12.23950608,27.2,2.25,20210404,19:00:00,69,48,48.2,41,2,30,2410,0,0,0.47,30.11,25,0,2,1,42,-- 
04/04/2021,20:00:57,1,1,1,330,76,7,2,0,0,4.637373349,101940,36,84,172,448,0,11.24125847,26.1,2.25,20210404,20:00:00,68,48,45.7,46,2,356,50,0,0,0.47,30.11,25,0,2,1,40,-- 
04/04/2021,21:01:27,1,1,1,444,91,5,0,0,0,3.828986139,101970,36,109,172,498,0,10.68160579,26.1,2.25,20210404,21:00:00,67,48,45.2,47,2,93,0,0,0,0.47,30.11,25,0,2,0,39,-- 
04/04/2021,22:01:57,1,1,2,234,68,16,2,1,0,3.856556796,101970,41,123,180,525,0,9.869923936,23.4,2.25,20210404,22:00:00,68,48,44.6,53,2,96,0,0,0,0.47,30.12,28,0,2,1,39,-- 
04/04/2021,23:02:27,0,0,0,186,48,11,0,0,0,3.355935927,101970,44,111,183,514,0,9.523340257,23.4,2.25,20210404,23:00:00,69,47,44.2,58,2,83,0,0,0,0.47,30.11,29,0,2,1,39,-- 
05/04/2021,0:03:04,3,6,6,687,210,55,3,1,0,3.056659789,101970,47,75,197,704,0,9.469995238,23.9,2.25,20210405,0:00:00,70,46,43.4,64,2,88,0,0,--.-- ,0.47,30.11,31,0,2,0,38,-- 
05/04/2021,1:03:34,3,7,7,897,271,58,5,0,0,2.523400138,101960,48,134,187,599,0,8.793123173,22.9,2.25,20210405,1:00:00,70,46,42.6,65,2,77,0,0,0,0.47,30.11,30,0,2,1,37,-- 
05/04/2021,2:04:04,4,6,6,795,234,44,2,0,0,2.680736637,101970,49,97,190,525,0,8.902048441,22.9,2.25,20210405,2:00:00,69,47,42,67,1,26,0,0,0,0.47,30.11,30,0,1,1,37,-- 
05/04/2021,3:04:34,3,4,4,654,190,20,1,1,0,2.134152281,101960,48,122,198,579,0,8.677490041,23.4,2.25,20210405,3:00:00,68,47,41.2,67,1,346,0,0,0,0.47,30.11,30,0,1,0,36,-- 
05/04/2021,4:05:04,8,11,14,1365,402,90,8,5,0,1.930506249,101950,50,114,197,566,0,8.382658172,22.9,2.25,20210405,4:00:00,66,47,40.3,70,1,36,0,0,0,0.47,30.11,30,0,2,1,35,-- 
05/04/2021,5:05:34,9,16,18,1599,476,137,15,2,0,1.481569722,101970,52,123,203,592,0,8.071855962,22.9,2.25,20210405,5:00:00,66,48,39.7,73,1,10,0,0,0,0.47,30.11,-- ,0,1,0,35,41
05/04/2021,6:06:04,6,7,7,1011,307,44,1,0,0,1.311777073,102000,54,138,209,620,0,7.954307205,22.9,2.25,20210405,6:00:00,64,48,39,77,1,5,0,0,0,0.47,30.12,-- ,0,1,1,34,40
05/04/2021,7:06:34,2,3,4,516,139,23,1,1,0,0.912672945,102030,55,121,205,592,0,7.678004347,22.9,2.25,20210405,7:00:00,63,48,38.3,80,1,39,1060,0,0,0.47,30.13,-- ,0,1,1,34,40
05/04/2021,8:07:03,2,3,3,405,120,21,3,1,0,0.983248438,102040,59,150,210,628,0,7.542248919,22.3,2.25,20210405,8:00:00,62,48,38.7,84,1,195,3520,2,0,0.47,30.14,-- ,0,1,0,34,40
05/04/2021,9:07:33,5,10,13,1119,329,74,12,4,0,2.281166899,102040,57,166,212,668,0,8.625423237,22.9,2.25,20210405,9:00:00,62,49,42.6,77,1,333,4210,1,0,0.47,30.14,34,0,1,0,38,-- 
05/04/2021,10:08:03,2,6,6,663,192,52,4,1,0,3.451445935,102040,55,113,198,519,2,9.58946257,23.4,2.25,20210405,10:00:00,61,49,46.6,68,3,31,43590,2,0,0.47,30.14,36,0,3,0,42,-- 
05/04/2021,11:08:32,2,3,5,696,198,33,4,3,1,4.574676511,102020,52,113,192,498,6,10.52092989,23.9,2.25,20210405,11:00:00,64,49,45.6,69,1,253,7190,1,0,0.47,30.13,35,0,1,1,41,-- 
05/04/2021,12:09:03,2,4,5,555,155,34,1,1,1,8.070028587,101990,46,39,157,290,9,13.77155825,26.6,2.25,20210405,12:00:00,68,47,46.2,70,3,45,18370,2,0,0.47,30.12,35,0,3,2,41,-- 
05/04/2021,13:09:33,3,6,7,684,203,54,5,1,0,8.211224001,101930,47,46,167,326,22,13.86930892,26.6,2.25,20210405,13:00:00,70,45,49.3,62,3,41,73340,3,0,0.47,30.11,35,0,3,2,44,-- 
05/04/2021,14:10:03,3,5,5,687,197,31,3,1,1,11.83157884,101890,39,28,144,233,20,17.5449392,30.4,2.25,20210405,14:00:00,71,45,51.4,56,3,67,71890,3,0,0.47,30.1,34,0,3,2,46,-- 
05/04/2021,15:10:33,0,0,0,264,70,9,0,0,0,9.510637043,101830,43,36,158,286,2,14.95351795,27.2,2.25,20210405,15:00:00,69,42,49.1,64,3,30,8640,1,0,0.47,30.08,36,0,3,2,44,-- 
05/04/2021,16:11:03,0,1,1,222,54,6,1,0,0,7.586860476,101780,42,51,166,349,1,13.92936494,28.2,2.25,20210405,16:00:00,70,44,49.5,60,2,34,5810,1,0,0.47,30.06,34,0,2,1,45,-- 
05/04/2021,17:11:33,0,1,1,216,58,6,0,0,0,6.87119463,101710,41,51,162,338,1,13.43390397,28.2,2.25,20210405,17:00:00,69,44,49.9,56,0,220,5190,2,0,0.47,30.05,33,0,1,0,46,-- 
05/04/2021,18:12:03,1,2,2,324,85,18,1,0,0,6.696134036,101670,43,68,174,400,0,13.15886202,27.7,2.25,20210405,18:00:00,68,43,50.1,55,0,17,3940,1,0,0.47,30.03,34,0,0,0,46,-- 
05/04/2021,19:12:33,0,0,1,222,60,8,1,1,0,5.962298535,101630,46,65,171,384,1,12.49697591,27.2,2.25,20210405,19:00:00,68,45,48.8,61,0,332,2640,0,0,0.47,30.02,35,0,0,0,45,-- 
05/04/2021,20:13:03,0,1,1,240,64,10,2,0,0,4.940519853,101630,50,42,164,333,0,11.45112913,26.1,2.25,20210405,20:00:00,67,47,45.6,71,1,353,60,0,0,0.47,30.02,35,0,1,0,42,-- 
05/04/2021,21:13:33,1,2,2,378,100,12,2,0,0,3.886486243,101660,52,51,167,360,0,10.5675674,25.6,2.25,20210405,21:00:00,67,47,43.2,78,1,344,0,0,0,0.47,30.02,36,0,1,1,39,-- 
05/04/2021,22:14:04,1,2,2,309,93,16,2,0,0,3.026865268,101660,54,45,165,349,0,9.787829801,25,2.25,20210405,22:00:00,68,45,41.7,81,1,2,0,0,0,0.47,30.02,35,0,2,1,38,-- 
05/04/2021,23:14:34,2,3,5,471,134,36,3,2,2,2.687078469,101660,56,71,177,417,0,9.214131248,23.9,2.25,20210405,23:00:00,69,47,40.7,83,1,16,0,0,0,0.47,30.02,34,0,1,1,36,-- 
06/04/2021,0:15:08,1,1,1,333,97,5,1,0,0,1.937306868,101670,58,54,192,453,0,8.695058601,23.9,2.25,20210406,0:00:00,69,47,39.7,86,1,22,0,0,--.-- ,0.47,30.03,-- ,0,1,1,36,41
06/04/2021,1:15:38,2,3,3,492,144,19,2,0,0,1.611561296,101660,60,42,181,384,0,8.469542436,23.9,2.25,20210406,1:00:00,68,47,39.4,92,1,6,0,0,0,0.47,30.02,-- ,0,1,1,36,41
06/04/2021,2:16:08,2,3,3,426,130,22,0,0,0,1.3742345,101650,62,45,183,400,0,8.151393115,23.4,2.25,20210406,2:00:00,67,47,38.7,94,0,10,0,0,0,0.47,30.02,-- ,0,0,0,35,38
06/04/2021,3:16:37,0,0,0,387,96,15,0,0,0,1.307624538,101640,63,42,184,400,0,7.951432373,22.9,2.25,20210406,3:00:00,66,47,38.4,96,1,11,0,0,0,0.47,30.02,-- ,0,1,1,34,40
06/04/2021,4:17:07,2,3,3,501,147,21,1,0,0,1.289443786,101670,63,50,189,432,0,7.600384159,21.8,2.25,20210406,4:00:00,65,48,37.9,96,1,10,0,0,0,0.47,30.02,-- ,0,1,1,34,39
06/04/2021,5:17:37,3,5,5,615,187,44,2,0,0,0.447129914,101680,63,53,190,444,0,7.355705325,22.9,2.25,20210406,5:00:00,63,48,37.4,96,0,10,0,0,0,0.47,30.03,-- ,0,0,0,34,37
06/04/2021,6:18:07,3,4,4,717,193,36,0,0,0,0.114929764,101670,63,45,187,417,0,7.125720606,22.9,2.25,20210406,6:00:00,62,48,36.9,97,1,12,0,0,0,0.47,30.02,-- ,0,1,1,33,38
06/04/2021,7:18:37,3,4,5,603,167,38,3,1,1,0.281936551,101660,65,38,180,380,0,7.056725305,22.3,2.25,20210406,7:00:00,61,49,36.7,98,1,9,1190,0,0,0.47,30.02,-- ,0,1,1,32,38
06/04/2021,8:19:07,2,4,4,663,193,22,4,0,0,0.982804449,101690,69,44,174,377,0,7.726556926,22.9,2.25,20210406,8:00:00,60,49,38.3,100,1,8,4380,1,0,0.47,30.03,-- ,0,1,0,34,40
06/04/2021,9:19:37,3,4,4,753,219,31,0,0,0,2.685694271,101680,67,47,172,346,1,9.213172957,23.9,2.25,20210406,9:00:00,60,49,41,100,0,9,7530,2,0,0.47,30.03,40,0,0,0,38,-- 
06/04/2021,10:20:07,4,7,7,849,250,32,7,0,0,3.663140452,101650,66,50,177,360,2,10.228328,25,2.25,20210406,10:00:00,60,49,45.8,86,0,358,11230,2,0,0.47,30.02,40,0,1,0,43,-- 
06/04/2021,11:20:37,4,6,6,882,252,44,0,0,0,5.806129295,101620,59,47,172,331,6,12.0503972,26.1,2.25,20210406,11:00:00,62,50,46.5,83,0,237,17550,1,0,0.47,30.02,41,0,0,0,44,-- 
06/04/2021,12:21:07,4,6,8,852,247,42,5,2,2,10.19881722,101560,47,27,147,215,5,16.26071962,29.9,2.25,20210406,12:00:00,67,49,49.3,77,2,62,20710,2,0,0.47,30,41,0,2,1,46,-- 
06/04/2021,13:21:36,3,5,6,786,235,54,3,0,0,8.9426195,101520,49,47,168,319,11,14.56027504,27.2,2.25,20210406,13:00:00,70,48,51.1,68,2,145,67600,2,0,0.47,29.99,39,0,2,1,47,-- 
06/04/2021,14:22:06,4,7,7,795,225,46,4,1,1,7.147927635,101490,50,85,186,425,4,12.97933452,26.1,2.25,20210406,14:00:00,71,47,48.8,74,2,260,36580,1,0,0.47,29.98,40,0,2,1,45,-- 
06/04/2021,15:22:36,4,5,8,849,233,42,6,5,0,7.228214496,101430,50,99,191,461,3,13.03491773,26.1,2.25,20210406,15:00:00,71,47,50.1,70,2,202,20310,2,0,0.47,29.97,40,0,2,1,47,-- 
06/04/2021,16:23:06,4,5,5,789,208,34,2,1,0,7.048938048,101360,47,96,189,457,2,13.2492648,27.2,2.25,20210406,16:00:00,72,48,50.5,62,1,208,16350,2,0,0.47,29.95,37,0,1,1,47,-- 
06/04/2021,17:23:36,3,4,4,771,210,23,1,0,0,6.871012152,101340,50,77,188,440,1,13.27993149,27.7,2.25,20210406,17:00:00,71,48,50.8,66,0,176,12330,1,0,0.47,29.93,39,0,1,0,48,-- 
06/04/2021,18:24:06,2,2,3,714,176,15,1,1,0,6.55447832,101270,52,94,193,466,0,13.06079268,27.7,2.25,20210406,18:00:00,71,49,50.4,69,0,260,8520,2,0,0.47,29.92,40,0,1,1,48,-- 
06/04/2021,19:24:36,3,5,5,816,207,29,2,1,0,6.358655587,101220,53,86,189,440,0,12.77137694,27.2,2.25,20210406,19:00:00,71,51,49.9,71,0,292,3110,1,0,0.47,29.9,39,0,0,0,47,-- 
06/04/2021,20:25:06,1,2,3,492,140,23,1,1,1,5.162205454,101200,56,115,198,514,0,11.94306531,27.2,2.25,20210406,20:00:00,70,51,48.5,75,1,266,90,0,0,0.47,29.89,40,0,1,0,45,-- 
06/04/2021,21:25:36,3,4,4,543,160,32,1,0,0,4.595846486,101180,59,142,205,560,0,11.21250911,26.1,2.25,20210406,21:00:00,69,51,47.2,79,1,247,0,0,0,0.47,29.88,40,0,1,0,44,-- 
06/04/2021,22:26:06,2,3,3,615,161,25,2,0,0,4.127055266,101170,60,106,203,514,0,10.88796134,26.1,2.25,20210406,22:00:00,68,50,46.4,81,1,81,0,0,0,0.47,29.87,40,0,1,0,43,-- 
06/04/2021,23:26:36,4,6,6,792,226,40,1,0,0,4.622146831,101150,57,61,184,400,0,11.23071704,26.1,2.25,20210406,23:00:00,67,51,46.5,80,0,331,0,0,0,0.47,29.87,40,0,0,0,44,-- 
07/04/2021,0:27:16,5,6,7,1128,315,21,1,1,1,4.607204731,101110,56,80,209,504,0,11.06652635,25.6,2.25,20210407,0:00:00,66,52,45.7,80,1,356,0,0,--.-- ,0.47,29.87,38,0,1,1,42,-- 
07/04/2021,1:27:46,7,8,9,1575,450,28,2,0,0,4.135822015,101090,55,117,211,542,0,10.89403063,26.1,2.25,20210407,1:00:00,65,52,46,78,0,6,0,0,0,0.47,29.86,38,0,1,0,43,-- 
07/04/2021,2:28:16,6,7,7,1680,449,10,0,0,0,3.581958509,101060,58,87,212,525,0,10.35674051,25.6,2.25,20210407,2:00:00,64,52,45.3,79,2,164,0,0,0,0.47,29.86,38,0,2,1,41,-- 
07/04/2021,3:28:46,6,7,8,1392,392,20,1,1,1,4.166794284,101060,56,172,219,644,0,10.23854989,23.9,2.25,20210407,3:00:00,63,52,45.4,75,2,217,0,0,0,0.47,29.85,37,0,2,0,41,-- 
07/04/2021,4:29:15,5,6,7,1230,351,23,3,2,0,3.901511831,101080,56,138,215,592,0,10.23950819,24.5,2.25,20210407,4:00:00,62,52,45,78,0,322,0,0,0,0.47,29.85,38,0,0,0,42,-- 
07/04/2021,5:29:45,4,5,5,1113,309,9,0,0,0,3.823709302,101120,54,124,208,553,0,10.33949106,25,2.25,20210407,5:00:00,62,52,44.8,75,0,325,0,0,0,0.47,29.86,37,0,1,0,41,-- 
07/04/2021,6:30:15,5,5,5,1224,344,12,1,0,0,3.427849292,101130,55,91,201,475,0,10.25004951,25.6,2.25,20210407,6:00:00,61,52,44,75,1,70,0,0,0,0.47,29.87,35,0,1,0,40,-- 
07/04/2021,7:30:45,5,6,6,1326,354,8,1,0,0,3.401524389,101120,61,96,199,470,0,10.04720919,25,2.25,20210407,7:00:00,61,52,43.5,78,1,30,270,0,0,0.47,29.86,36,0,1,0,40,-- 
07/04/2021,8:31:14,5,5,6,1188,319,7,2,1,0,2.937446048,101150,62,253,222,723,0,9.233616495,23.4,2.25,20210407,8:00:00,60,52,43.3,84,1,192,2480,0,0,0.47,29.88,38,0,2,1,40,-- 
07/04/2021,9:31:44,7,7,8,1563,430,8,1,1,0,3.106145958,101120,62,304,225,776,0,9.196562586,22.9,2.25,20210407,9:00:00,60,52,44.9,80,1,149,4690,1,0,0.47,29.88,38,0,2,1,41,-- 
07/04/2021,10:32:14,5,6,6,1437,387,15,0,0,0,2.986354388,101130,62,387,231,891,0,9.267476114,23.4,2.25,20210407,10:00:00,60,56,45.5,76,2,231,4770,1,0,0.47,29.87,37,0,2,2,41,-- 
07/04/2021,11:32:44,7,8,8,1650,465,10,1,0,0,3.637852142,101100,60,377,230,877,1,9.718513021,23.4,2.25,20210407,11:00:00,62,53,46,76,2,186,8380,1,0,0.47,29.87,37,0,2,2,42,-- 
07/04/2021,12:33:13,6,7,7,1407,385,16,2,1,0,4.77449211,101090,56,271,220,744,0,10.84387915,24.5,2.25,20210407,12:00:00,66,50,46.8,74,2,188,10650,1,0,0.47,29.86,38,0,2,1,43,-- 
07/04/2021,13:33:43,8,9,10,1800,500,20,3,2,0,5.264685211,101070,57,180,212,636,2,11.33708976,25,2.25,20210407,13:00:00,68,49,47.7,71,4,219,10350,2,0,0.47,29.85,37,0,4,1,43,-- 
07/04/2021,14:34:13,1,1,1,300,84,7,0,0,0,4.893250568,101110,57,255,219,714,1,11.0799427,25,2.25,20210407,14:00:00,69,49,47.6,74,1,216,6810,1,0,0.47,29.86,38,0,1,1,44,-- 
07/04/2021,15:34:43,1,2,2,306,92,15,3,0,0,3.235221928,101080,65,296,222,744,1,9.593615181,23.9,2.25,20210407,15:00:00,68,49,45.7,85,2,211,6810,2,0,0.47,29.86,40,0,2,1,42,-- 
07/04/2021,16:35:12,9,9,9,1902,541,12,0,0,0,3.341437486,101010,64,425,235,921,2,9.174841336,22.3,2.25,20210407,16:00:00,68,49,45.3,80,2,159,7450,1,0,0.47,29.84,38,0,2,1,41,-- 
07/04/2021,17:35:42,5,6,7,1575,418,14,3,1,0,4.09815793,100970,62,349,230,836,1,9.883340105,22.9,2.25,20210407,17:00:00,67,50,46.5,77,1,219,7450,1,0,0.47,29.83,39,0,1,1,43,-- 
07/04/2021,18:36:12,4,4,4,1269,351,6,0,0,0,4.134495972,100920,60,333,226,824,0,10.21618952,23.9,2.25,20210407,18:00:00,66,50,47.8,75,2,194,5240,1,0,0.47,29.81,38,0,2,2,44,-- 
07/04/2021,19:36:41,7,7,7,1596,432,6,0,0,0,3.872618244,100930,57,336,225,799,0,10.37335109,25,2.25,20210407,19:00:00,66,50,47,72,2,263,3410,2,0,0.47,29.81,37,0,2,0,43,-- 
07/04/2021,20:37:11,1,1,2,387,115,7,1,0,0,3.741865967,100940,55,271,220,744,0,10.12898413,24.5,2.25,20210407,20:00:00,66,50,45.6,72,1,173,100,0,0,0.47,29.81,36,0,1,0,42,-- 
07/04/2021,21:37:41,0,0,0,126,34,6,2,0,0,3.659449216,100990,52,217,207,620,0,10.22577253,25,2.25,20210407,21:00:00,65,51,44.4,73,1,349,0,0,0,0.47,29.82,34,0,1,1,40,-- 
07/04/2021,22:38:11,0,1,1,171,55,7,0,0,0,3.176185964,101010,54,189,205,606,0,9.737359514,24.5,2.25,20210407,22:00:00,64,51,43.8,72,2,34,0,0,0,0.47,29.83,34,0,2,0,39,-- 
07/04/2021,23:38:40,0,0,0,102,32,2,0,0,0,2.859837782,101060,54,138,196,530,0,9.672195388,25,2.25,20210407,23:00:00,63,51,43,74,0,355,0,0,0,0.47,29.83,35,0,0,0,39,-- 
08/04/2021,0:39:23,6,12,15,1227,365,110,14,3,1,2.81765452,101160,57,269,231,765,0,9.304530052,23.9,2.25,20210408,0:00:00,63,51,42,76,1,28,0,0,--.-- ,0.47,29.86,34,0,1,0,38,-- 
08/04/2021,1:39:53,11,15,16,3237,686,65,8,2,1,1.797163172,101240,62,227,224,704,0,8.290343734,22.9,2.25,20210408,1:00:00,62,51,42.1,82,0,334,0,0,0,0.47,29.88,35,0,0,0,39,-- 
08/04/2021,2:40:23,4,5,7,837,224,36,2,2,2,1.48721229,101290,66,344,234,811,0,7.583454662,21.3,2.25,20210408,2:00:00,61,51,40,87,1,45,0,0,0,0.47,29.9,35,0,1,1,36,-- 
08/04/2021,3:40:53,3,4,4,885,216,15,1,0,0,1.223464897,101330,65,224,227,733,0,7.554706467,21.8,2.25,20210408,3:00:00,60,51,39.1,94,1,39,0,0,0,0.47,29.91,-- ,0,1,0,35,40
08/04/2021,4:41:23,2,3,3,825,185,15,1,1,0,0.678563612,101390,63,225,226,744,0,7.177467116,21.8,2.25,20210408,4:00:00,60,51,38.2,90,0,41,0,0,0,0.47,29.93,-- ,0,1,1,34,38
08/04/2021,5:41:53,2,2,2,984,210,8,0,0,0,0.369713769,101480,63,302,234,849,0,6.625186455,20.7,2.25,20210408,5:00:00,59,51,38.3,88,2,40,0,0,0,0.47,29.94,-- ,0,2,1,34,37
08/04/2021,6:42:23,3,3,3,1134,248,2,0,0,0,0.036607545,101570,60,390,235,906,0,6.579189839,21.3,2.25,20210408,6:00:00,58,51,38.5,83,1,320,0,0,0,0.47,29.97,-- ,0,1,0,34,40
08/04/2021,7:42:53,4,5,7,1251,288,17,2,2,2,0.368510728,101700,59,216,209,714,0,6.962815119,21.8,2.25,20210408,7:00:00,57,51,38.7,78,1,98,1450,0,0,0.47,30,-- ,0,1,0,34,40
08/04/2021,8:43:23,3,4,4,870,231,4,1,0,0,0.904461168,101770,57,396,230,953,0,6.995396193,20.7,2.25,20210408,8:00:00,57,51,39.2,83,1,64,3840,2,0,0.47,30.04,-- ,0,1,1,35,40
08/04/2021,9:43:53,0,1,2,234,55,13,4,1,0,1.730072888,101880,48,457,229,970,0,7.905435076,21.8,2.25,20210408,9:00:00,58,50,41.3,69,1,112,4370,1,0,0.47,30.06,31,0,1,0,37,-- 
08/04/2021,10:44:23,0,0,0,147,41,6,0,0,0,2.947864702,101970,48,440,226,970,1,8.90236787,22.3,2.25,20210408,10:00:00,62,48,44.3,57,1,322,44640,3,0,0.47,30.09,28,0,1,1,39,-- 
08/04/2021,11:44:53,0,0,1,192,54,7,1,0,0,6.279540742,102020,40,156,186,553,26,12.37814359,26.1,2.25,20210408,11:00:00,66,46,45.7,50,1,71,11030,2,0,0.47,30.11,27,0,1,2,40,-- 
08/04/2021,12:45:23,0,0,1,159,42,7,1,1,0,8.747897568,102070,39,63,168,349,3,14.42546755,27.2,2.25,20210408,12:00:00,68,44,47.6,50,0,16,11560,2,0.01,0.48,30.14,28,0.01,0,1,43,-- 
08/04/2021,13:45:53,0,0,0,246,64,12,2,1,0,11.88093851,102100,34,46,153,298,24,16.9021882,28.2,2.25,20210408,13:00:00,68,46,50.7,50,5,72,77240,2,0.01,0.48,30.15,32,0,5,3,44,-- 
